Entity;Code;Year;Electricity from wind (TWh);Electricity from hydro (TWh);Electricity from solar (TWh);Other renewables including bioenergy (TWh);;
Africa;;2002;0.43;83.409.996;0.02;24.499.998;;
Africa;;2003;0.61;81.68;0.02;2.71;;
Africa;;2004;0.78;86.54;0.02;3.18;;
Africa;;2005;0.83;88.65;0.02;3.81;;
Africa;;2006;0.87;91.85;0.03;3.66;;
Africa;;2007;1.18;93.92;0.03;3.6;;
Africa;;2008;12.900.001;95.56;0.04;3.92;;
Africa;;2009;16.899.999;98.61;0.06;4.31;;
Africa;;2010;2.37;109.5;0.39;46.800.003;;
Africa;;2011;2.44;110.57;0.49;48.599.997;;
Africa;;2012;2.35;111.14;0.53;4.85;;
Africa;;2013;35.300.002;116.39;0.51;5.39;;
Africa;;2014;5.55;121.68;18.100.001;8.309.999;;
Africa;;2015;8.559.999;119.33;32.000.003;10.65;;
Africa;;2016;10.48;118.520.004;4.85;10.26;;
Africa;;2017;11.55;125.04;6.57;9.65;;
Africa;;2018;15.28;132.92;8.99;9.690.001;;
Africa;;2019;18.51;135.51;13.849.999;9.67;;
Africa;;2020;17.66;142.22;14.400.001;9.29;;
Africa;;2021;20.89;145.22;17.12;9.51;;
Africa (BP);;2000;0.1755;7.525.581;0.011941;22.690.632;;
Africa (BP);;2001;0.41558;8.086.912;0.01496;23.353.527;;
Africa (BP);;2002;0.443584;8.502.647;0.016799713;22.864;;
Africa (BP);;2003;0.535599;825.746;0.020059297;26.224;;
Africa (BP);;2004;0.7682805;8.721.947;0.02456688;29.788.496;;
Africa (BP);;2005;0.7803821;8.883.773;0.029383464;30.096.693;;
Africa (BP);;2006;0.8525656;92.049.355;0.03791205;37.704.048;;
Africa (BP);;2007;10.162.233;9.519.856;0.050479364;31.420.484;;
Africa (BP);;2008;13.117.782;9.696.721;0.07265389;32.673.957;;
Africa (BP);;2009;15.892.309;99.561.134;0.09582156;35.627.222;;
Africa (BP);;2010;22.845.824;10.769.849;0.21605176;3.764.553;;
Africa (BP);;2011;2.386.504;11.075.051;0.6020893;38.587.687;;
Africa (BP);;2012;25.156.302;11.122.693;0.99265915;4.042.407;;
Africa (BP);;2013;35.934.472;11.765.245;0.7875202;4.433.249;;
Africa (BP);;2014;5.060.073;12.408.205;19.041.501;5.462.047;;
Africa (BP);;2015;89.106.865;1.204.148;32.586.064;71.696.815;;
Africa (BP);;2016;11.176.371;11.742.635;53.840.914;7.231.852;;
Africa (BP);;2017;12.457.454;12.634.168;77.734.146;76.260.357;;
Africa (BP);;2018;14.769.322;13.460.008;10.053.543;817.267;;
Africa (BP);;2019;19.331.633;1.394.176;12.894.289;8.262.966;;
Africa (BP);;2020;21.302.898;14.637.308;16.058.805;8.066.416;;
Africa (BP);;2021;2.441.597;15.341.869;16.515.236;8.026.318;;
Africa (Ember);;2002;0.43;83.41;0.02;24.499.998;;
Africa (Ember);;2003;0.61;81.68;0.02;2.71;;
Africa (Ember);;2004;0.78;86.54;0.02;3.18;;
Africa (Ember);;2005;0.83;88.65;0.02;3.81;;
Africa (Ember);;2006;0.87;91.85;0.03;3.66;;
Africa (Ember);;2007;1.18;93.92;0.03;3.6;;
Africa (Ember);;2008;1.29;95.56;0.04;3.92;;
Africa (Ember);;2009;1.69;98.61;0.06;4.31;;
Africa (Ember);;2010;2.37;109.5;0.39;46.800.003;;
Africa (Ember);;2011;2.44;110.57;0.49;48.599.997;;
Africa (Ember);;2012;2.35;111.14;0.53;4.85;;
Africa (Ember);;2013;3.53;116.39;0.51;5.39;;
Africa (Ember);;2014;5.55;121.68;1.81;8.309.999;;
Africa (Ember);;2015;8.56;119.33;3.2;10.65;;
Africa (Ember);;2016;10.48;118.52;4.85;10.26;;
Africa (Ember);;2017;11.55;125.04;6.57;9.65;;
Africa (Ember);;2018;15.28;132.92;8.99;9.690.001;;
Africa (Ember);;2019;18.51;135.51;13.85;9.67;;
Africa (Ember);;2020;17.66;142.22;14.4;9.29;;
Africa (Ember);;2021;20.89;145.22;17.12;9.51;;
Argentina;ARG;2012;0.82;28.71;0.01;1.39;;
Argentina;ARG;2013;1.01;32.51;0.01;1.5;;
Argentina;ARG;2014;0.62;32.33;0.02;1.4;;
Argentina;ARG;2015;0.59;31.94;0.01;1.43;;
Argentina;ARG;2016;0.54;29.4;0.01;1.07;;
Argentina;ARG;2017;0.61;31.46;0.02;1.31;;
Argentina;ARG;2018;1.4;31.96;0.11;1.5;;
Argentina;ARG;2019;4.95;27.33;0.79;1.56;;
Argentina;ARG;2020;9.32;24.26;1.33;2.14;;
Argentina;ARG;2021;12.81;20.19;2.17;2.01;;
Asia;;2000;2.37;567.84;0.39;46.17;;
Asia;;2001;31.799.998;614.37;0.53;46.760.002;;
Asia;;2002;34.599.998;634.97;0.75;48.59;;
Asia;;2003;4.58;661.89;0.99999994;49.34;;
Asia;;2004;8.009.999;776.51;13.100.001;52.309.998;;
Asia;;2005;10.07;807.99;1.61;58.61;;
Asia;;2006;16.06;884.44;19.399.999;62.35;;
Asia;;2007;21.16;925.34;2.31;70.47;;
Asia;;2008;32.57;10.587.301;2.8;76.83;;
Asia;;2009;50.79;1032.65;3.81;86.350.006;;
Asia;;2010;78;1181.38;5.38;101.5;;
Asia;;2011;110.26;1197.11;9.73;111.38;;
Asia;;2012;144.21;1372.61;14.75;120.56;;
Asia;;2013;185.18;1460.41;29.060.001;132.93;;
Asia;;2014;211.58;15.969.899;58.57;15.215.001;;
Asia;;2015;24.140.999;1666.53;91.189.995;17.554.001;;
Asia;;2016;313.43;1724.79;139.95;17.970.999;;
Asia;;2017;392.13;1773.93;217.74;208.56;;
Asia;;2018;466.93;1820.79;31.022.998;236.25;;
Asia;;2019;514.87;1944.54;392.02;265.25;;
Asia;;2020;579.29;1991.26;47.247.998;291.16;;
Asia;;2021;78.619.995;1940.53;586.96;343.47;;
Asia (Ember);;2000;2.3;528.86;0.39;45.89;;
Asia (Ember);;2001;3.08;581.87;0.53;46.46;;
Asia (Ember);;2002;3.37;589.6;0.75;48.33;;
Asia (Ember);;2003;4.48;612.39;1;49.14;;
Asia (Ember);;2004;7.89;712.69;1.31;52.11;;
Asia (Ember);;2005;9.93;742.63;1.61;58.45;;
Asia (Ember);;2006;15.79;810.99;1.94;62.15;;
Asia (Ember);;2007;20.65;861.76;2.31;70.16;;
Asia (Ember);;2008;31.51;1011.28;2.8;76.47;;
Asia (Ember);;2009;49.05;984.23;3.78;85.590.004;;
Asia (Ember);;2010;74.9;1111.12;5.29;100.41;;
Asia (Ember);;2011;105.32;1126.6;9.5;110.229.996;;
Asia (Ember);;2012;138.06;1293.61;14.33;118.939.995;;
Asia (Ember);;2013;177.38;1377.35;28.4;130.55;;
Asia (Ember);;2014;202.83;1536.37;57.22;148.52;;
Asia (Ember);;2015;229.47;1582.66;89.25;17.062.999;;
Asia (Ember);;2016;297.29;1637.46;136.25;172.96;;
Asia (Ember);;2017;373.24;1695.13;211.12;200.03;;
Asia (Ember);;2018;445.29;1748.1;296.67;225.88;;
Asia (Ember);;2019;491.3;1815.15;372.44;25.251.001;;
Asia (Ember);;2020;551.71;1883.21;447.45;276.41;;
Asia (Ember);;2021;752.06;1863.25;556.16;326.06;;
Asia Pacific (BP);;2000;2.563.947;52.165.295;0.42848444;44.974.827;;
Asia Pacific (BP);;2001;35.174.093;5.704.633;0.60850644;455.645;;
Asia Pacific (BP);;2002;40.670.133;57.890.875;0.8291114;47.265.427;;
Asia Pacific (BP);;2003;53.408.756;5.943.545;11.165.706;4.953.167;;
Asia Pacific (BP);;2004;9.186.693;69.915.247;1.463.785;53.351.498;;
Asia Pacific (BP);;2005;12.019.194;7.279.608;18.525.405;6.051.645;;
Asia Pacific (BP);;2006;18.569.807;8.016.983;2.291.108;6.484.644;;
Asia Pacific (BP);;2007;24.603.132;85.217.444;274.839;7.150.754;;
Asia Pacific (BP);;2008;36.079.895;9.977.784;333.027;7.942.048;;
Asia Pacific (BP);;2009;54.847.977;9.680.881;4.382.631;8.771.818;;
Asia Pacific (BP);;2010;81.484.215;10.976.714;6.738.752;99.808.716;;
Asia Pacific (BP);;2011;11.355.109;11.178.053;12.163.278;1.092.485;;
Asia Pacific (BP);;2012;14.772.359;12.619.498;17.553.854;118.289.406;;
Asia Pacific (BP);;2013;18.847.214;1.369.885;32.382.584;13.023.392;;
Asia Pacific (BP);;2014;21.427.269;15.234.308;62.967.415;14.875.612;;
Asia Pacific (BP);;2015;24.305.782;15.668.795;95.624.725;17.102.686;;
Asia Pacific (BP);;2016;3.111.879;16.287.206;1.418.077;17.141.855;;
Asia Pacific (BP);;2017;38.715.164;16.738.356;22.017.581;197.789;;
Asia Pacific (BP);;2018;46.209.122;17.272.189;30.959.854;23.380.719;;
Asia Pacific (BP);;2019;51.161.475;17.910.603;39.025.864;2.590.397;;
Asia Pacific (BP);;2020;57.512.225;18.628.567;4.666.904;28.186.713;;
Asia Pacific (BP);;2021;779.175;18.516.252;581.505;32.944.208;;
Australia;AUS;2000;0.06;16.2;0.04;0.81;;
Australia;AUS;2001;0.21;16.4;0.04;0.75;;
